<RecentFiles>
  <RecentFiles>
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="888" fromTop="12" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:packages.config" caret="129" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="518" fromTop="23" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="268" fromTop="19" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="469" fromTop="30" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="160" fromTop="6" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="366" fromTop="17" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="719" fromTop="22" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="82" fromTop="2" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="981" fromTop="37" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="1237" fromTop="21" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="1469" fromTop="30" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="867" fromTop="12" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:Fixture1.cs" caret="1285" fromTop="29" />
    <File id="1969932A-8EB6-441D-BAEE-C7E07FE7D613/f:packages.config" caret="118" fromTop="3" />
  </RecentEdits>
</RecentFiles>
